1,Time,Displacement,Force
,(s),(mm),(kN)
"","0.0000","0.0000","0.0002"
"","0.1000","0.0031","0.0002"
"","0.2000","0.0109","0.0003"
"","0.3000","0.0227","0.0003"
"","0.4000","0.0331","0.0003"
"","0.5000","0.0433","0.0003"
"","0.6000","0.0529","0.0003"
"","0.7000","0.0632","0.0003"
"","0.8000","0.0732","0.0004"
"","0.9000","0.0833","0.0004"
"","1.0000","0.0932","0.0004"
"","1.1000","0.1033","0.0004"
"","1.2000","0.1133","0.0004"
"","1.3000","0.1230","0.0004"
"","1.4000","0.1333","0.0004"
"","1.5000","0.1432","0.0005"
"","1.6000","0.1531","0.0005"
"","1.7000","0.1631","0.0005"
"","1.8000","0.1734","0.0005"
"","1.9000","0.1833","0.0005"
"","2.0000","0.1931","0.0005"
"","2.1000","0.2032","0.0005"
"","2.2000","0.2133","0.0005"
"","2.3000","0.2232","0.0006"
"","2.4000","0.2330","0.0006"
"","2.5000","0.2433","0.0006"
"","2.6000","0.2534","0.0006"
"","2.7000","0.2631","0.0006"
"","2.8000","0.2732","0.0006"
"","2.9000","0.2833","0.0006"
"","3.0000","0.2935","0.0007"
"","3.1000","0.3030","0.0007"
"","3.2000","0.3132","0.0007"
"","3.3000","0.3232","0.0007"
"","3.4000","0.3332","0.0007"
"","3.5000","0.3431","0.0007"
"","3.6000","0.3532","0.0007"
"","3.7000","0.3633","0.0008"
"","3.8000","0.3730","0.0008"
"","3.9000","0.3834","0.0008"
"","4.0000","0.3932","0.0008"
"","4.1000","0.4032","0.0008"
"","4.2000","0.4130","0.0008"
"","4.3000","0.4234","0.0009"
"","4.4000","0.4332","0.0009"
"","4.5000","0.4431","0.0009"
"","4.6000","0.4532","0.0009"
"","4.7000","0.4633","0.0009"
"","4.8000","0.4733","0.0009"
"","4.9000","0.4830","0.0010"
"","5.0000","0.4933","0.0010"
"","5.1000","0.5033","0.0010"
"","5.2000","0.5131","0.0010"
"","5.3000","0.5231","0.0010"
"","5.4000","0.5333","0.0010"
"","5.5000","0.5434","0.0010"
"","5.6000","0.5530","0.0011"
"","5.7000","0.5632","0.0011"
"","5.8000","0.5733","0.0011"
"","5.9000","0.5832","0.0011"
"","6.0000","0.5931","0.0011"
"","6.1000","0.6032","0.0011"
"","6.2000","0.6133","0.0012"
"","6.3000","0.6231","0.0012"
"","6.4000","0.6333","0.0012"
"","6.5000","0.6432","0.0012"
"","6.6000","0.6532","0.0012"
"","6.7000","0.6631","0.0013"
"","6.8000","0.6733","0.0013"
"","6.9000","0.6833","0.0013"
"","7.0000","0.6931","0.0013"
"","7.1000","0.7033","0.0013"
"","7.2000","0.7133","0.0013"
"","7.3000","0.7233","0.0014"
"","7.4000","0.7330","0.0014"
"","7.5000","0.7433","0.0014"
"","7.6000","0.7533","0.0014"
"","7.7000","0.7632","0.0014"
"","7.8000","0.7732","0.0014"
"","7.9000","0.7833","0.0015"
"","8.0000","0.7934","0.0015"
"","8.1000","0.8029","0.0015"
"","8.2000","0.8133","0.0015"
"","8.3000","0.8232","0.0016"
"","8.4000","0.8333","0.0016"
"","8.5000","0.8432","0.0016"
"","8.6000","0.8534","0.0016"
"","8.7000","0.8633","0.0016"
"","8.8000","0.8730","0.0017"
"","8.9000","0.8833","0.0017"
"","9.0000","0.8932","0.0017"
"","9.1000","0.9032","0.0017"
"","9.2000","0.9130","0.0017"
"","9.3000","0.9234","0.0018"
"","9.4000","0.9333","0.0018"
"","9.5000","0.9431","0.0018"
"","9.6000","0.9532","0.0018"
"","9.7000","0.9634","0.0019"
"","9.8000","0.9732","0.0019"
"","9.9000","0.9830","0.0019"
"","10.0000","0.9933","0.0019"
"","10.1000","1.0034","0.0020"
"","10.2000","1.0131","0.0020"
"","10.3000","1.0232","0.0020"
"","10.4000","1.0333","0.0020"
"","10.5000","1.0434","0.0021"
"","10.6000","1.0530","0.0021"
"","10.7000","1.0631","0.0021"
"","10.8000","1.0732","0.0021"
"","10.9000","1.0832","0.0022"
"","11.0000","1.0931","0.0022"
"","11.1000","1.1033","0.0022"
"","11.2000","1.1133","0.0022"
"","11.3000","1.1231","0.0023"
"","11.4000","1.1334","0.0023"
"","11.5000","1.1432","0.0023"
"","11.6000","1.1532","0.0024"
"","11.7000","1.1631","0.0024"
"","11.8000","1.1734","0.0024"
"","11.9000","1.1831","0.0025"
"","12.0000","1.1930","0.0025"
"","12.1000","1.2032","0.0025"
"","12.2000","1.2134","0.0025"
"","12.3000","1.2233","0.0026"
"","12.4000","1.2330","0.0026"
"","12.5000","1.2433","0.0026"
"","12.6000","1.2533","0.0027"
"","12.7000","1.2631","0.0027"
"","12.8000","1.2731","0.0028"
"","12.9000","1.2832","0.0028"
"","13.0000","1.2934","0.0028"
"","13.1000","1.3030","0.0029"
"","13.2000","1.3131","0.0029"
"","13.3000","1.3233","0.0030"
"","13.4000","1.3333","0.0030"
"","13.5000","1.3432","0.0030"
"","13.6000","1.3532","0.0031"
"","13.7000","1.3632","0.0031"
"","13.8000","1.3730","0.0032"
"","13.9000","1.3833","0.0032"
"","14.0000","1.3932","0.0032"
"","14.1000","1.4032","0.0033"
"","14.2000","1.4131","0.0033"
"","14.3000","1.4234","0.0034"
"","14.4000","1.4332","0.0034"
"","14.5000","1.4431","0.0035"
"","14.6000","1.4533","0.0035"
"","14.7000","1.4633","0.0035"
"","14.8000","1.4732","0.0036"
"","14.9000","1.4830","0.0036"
"","15.0000","1.4933","0.0037"
"","15.1000","1.5034","0.0038"
"","15.2000","1.5132","0.0038"
"","15.3000","1.5232","0.0038"
"","15.4000","1.5332","0.0039"
"","15.5000","1.5433","0.0040"
"","15.6000","1.5531","0.0040"
"","15.7000","1.5633","0.0041"
"","15.8000","1.5732","0.0041"
"","15.9000","1.5832","0.0042"
"","16.0000","1.5932","0.0043"
"","16.1000","1.6034","0.0043"
"","16.2000","1.6132","0.0044"
"","16.3000","1.6230","0.0045"
"","16.4000","1.6333","0.0045"
"","16.5000","1.6433","0.0046"
"","16.6000","1.6531","0.0047"
"","16.7000","1.6631","0.0048"
"","16.8000","1.6734","0.0049"
"","16.9000","1.6834","0.0050"
"","17.0000","1.6930","0.0051"
"","17.1000","1.7032","0.0052"
"","17.2000","1.7133","0.0053"
"","17.3000","1.7233","0.0054"
"","17.4000","1.7329","0.0055"
"","17.5000","1.7432","0.0057"
"","17.6000","1.7533","0.0058"
"","17.7000","1.7632","0.0059"
"","17.8000","1.7732","0.0060"
